<?xml version="1.0" encoding="utf-8"?>
<String xml:lang="zh-CN" xmlns="http://www.epson.com/EpsonNet/Resource/Common/StringInfo/1-0">
	<s id="APP_CAPTION">EpsonNet Setup</s>
	<s id="MSG_ILLEGAL_IP_LOCAL">&quot;%s&quot;无效。\n请输入正确的IP地址。</s>
	<s id="MSG_ILLEGAL_IP_PARE">IP地址与子网掩码的组合无效。</s>
	<s id="MSG_ILLEGAL_IP_PARE2">IP地址与缺省网关的组合无效。</s>
	<s id="MSG_ILLEGAL_GATEWAY_PARE">缺省网关与子网掩码的组合无效。</s>
	<s id="MSG_ILLEGAL_PRINTERNAME">输入1到220个字符。</s>
	<s id="MSG_ERROR_ALREADY_USED">指定的打印机名称已经被使用。</s>
	<s id="MSG_ERROR_UNINPUT">数值设置未完成。\n请完成设置。</s>
	<s id="MSG_ERROR_GETDETAIL">和打印机通讯时发生错误。\n打印机可能有问题。\n请尝试关闭打印机，然后打开电源再次进行设置。</s>
	<s id="MSG_ERROR_NOMATCH_PASSWD">无效的密码。\n请输入正确的密码。</s>
	<s id="MSG_ERROR_SETDETAIL_NOMATCH_PASSWD">由于密码无效设置失败。</s>
	<s id="MSG_QUESTION_CONTINUE_SETTING">尽管设置方法不同，网络连接已经设置。\n您希望继续用这些设置吗？</s>
	<s id="MSG_ERROR_NO_NETWORK">初始化通讯失败。</s>
	<s id="MSG_QUESTION_EPSONSCAN_MAX">在EPSON Scan地址列表中注册的网络地址数量已经到达了极限。\n如果您不希望注册更多的地址，请删除一些不需要的地址。\n用EPSON Scan设置工具选择扫描仪并删除一些不需要的地址。\n点击“是”，启动EPSON Scan设置工具。\n点击“否”，略过EPSON Scan网络设置。</s>
	<s id="MSG_ERROR_NO_BROUSER">未检测到Web浏览器。</s>
	<s id="MSG_ERROR_FAILED_BROUSER">启动Web浏览器失败。</s>
	<s id="ERROR_SETDETAIL">发送设置信息失败。可能是以下原因。\n1.未打开打印机电源。\n2.打印机连接不正确。\n更多的信息请参考帮助。\n检查连接后，点击“上一步”再次发送设置信息。</s>
	<s id="ERROR_REBOOTPOLLING_CONNECTTYPE">连接失败。\n产品连接的方法与选择的连接方式不同。\n点击“上一步”，确认连接方式。</s>
	<s id="ERROR_REBOOTPOLLING_CONNECT_STYLE">安装方法与选择的不同。\n请确认以下信息。\n您选择使用%1，但是打印机当前是以%2连接的。\n点击“上一步”，更改正确的连接状态。</s>
	<s id="ERROR_REBOOTPOLLING_NOT_BROADCAST_WIRED">连接失败。可能是以下原因。\n1.未打开打印机电源。\n2.打印机连接不正确。\n3.计算机网络设置不正确。\n更多的信息请参考帮助。\n检查连接后，点击“上一步”再次检查连接。</s>
	<s id="ERROR_REBOOTPOLLING_NOT_BROADCAST_WIRELESS">连接失败。\n1. 检查下列内容：\n- 打印机已设置正确的无线网络名称(SSID)\nSSID：%1\n- 打印机已开启。\n- 路由器/接入点已开启\n- 计算机可以和路由器/接入点通讯\n- 计算机可以访问与打印机相同的网络\n有关更多信息，请参考帮助文件。\n2. 在进行设置更改前，请根据您的连接方式参照如下的步骤。\n&lt;通过本地(USB)设置无线&gt;\n1. 使用USB电缆将打印机连接到计算机。\n2. 点击“上一步”。\n3. 按照屏幕指导，重新发送设置信息。\n&lt;通过打印机操作面板设置无线&gt;\n1. 点击“上一步”。\n2. 按照屏幕指导，确认打印机网络设置。\n&lt;将设置从有线局域网改为无线局域网&gt;\n1. 禁用打印机的无线。\n2. 使用网线将打印机连接到路由器/集线器/接入点。\n3. 点击“上一步”。\n4. 按照屏幕指导，重新发送设置信息。</s>
	<s id="ERROR_REBOOTPOLLING_NOT_UNICAST_IP_AUTO">您的IP地址可能不正确。\n请确认网络中DHCP有效\n更多的信息请参考帮助。\n检查连接后，点击“上一步”再次发送设置信息。</s>
	<s id="ERROR_REBOOTPOLLING_NOT_UNICAST_IP_MANUAL">打印机的IP地址可能不正确。\n请输入正确的IP地址。\n更多的信息请参考帮助。\n检查连接后，点击“上一步”再次发送设置信息。</s>
	<s id="ERROR_REBOOTPOLLING_IP_CONFLICT">打印机IP地址设置与另一个设备冲突。\n请输入正确的IP地址。\n更多的信息请参考帮助。\n检查连接后，点击“上一步”再次发送设置信息。</s>
	<s id="ERROR_REBOOTPOLLING_STOP">取消连接确认。\n点击“上一步”再次安装。\n点击“结束”将退出。</s>
	<s id="ERROR_NO_PRINTER_DRIVER">不能找到打印机驱动程序。\n请安装打印机驱动程序。\n更多的信息请参考帮助。</s>
	<s id="ERROR_NO_SCANNER_DRIVER">不能找到扫描仪驱动程序。\n请安装扫描仪驱动程序。\n更多的信息请参考帮助。</s>
	<s id="ERROR_INSTALL_DRIVER_FAILED">创建打印机端口失败。\n卸载打印机驱动程序然后再次运行安装。\n更多的信息请参考帮助。</s>
	<s id="ERROR_PORT_CREATE_FAILED">设置打印机端口失败。\n卸载打印机驱动程序然后再次运行安装。\n更多的信息请参考帮助。</s>
	<s id="ERROR_CALL_EPSONSCAN">启动EPSON Scan设置工具失败。\n卸载EPSON Scan然后再次运行安装。\n更多的信息请参考帮助。</s>
	<s id="ERROR_FAILED_EPSONSCAN_SETTING">更改EPSON Scan设置失败。\n卸载EPSON Scan然后再次运行安装。\n更多的信息请参考帮助。</s>
	<s id="ERROR_FAILED_TESTPRINT">打印测试页失败。</s>
	<s id="ERROR_FAILED_EPSONSCAN">启动EPSON Scan失败。\n卸载EPSON Scan然后再次运行安装。</s>
	<s id="ERROR_USBDIAGNOSIS_A01">确认网线已连好，并且集线器、路由器或接入点等\n网络设备已开启。</s>
	<s id="ERROR_USBDIAGNOSIS_B02">未找到无线网络名称(SSID)。\n请确认路由器/接入点已开启，\n并且无线设置正确。</s>
	<s id="ERROR_USBDIAGNOSIS_B03">未找到无线网络名称(SSID)。\n请确认您要连接的计算机的无线设置。</s>
	<s id="ERROR_USBDIAGNOSIS_C04">确认IEEE802.11b/g/n设置。</s>
	<s id="ERROR_USBDIAGNOSIS_D05">确认安全模式。</s>
	<s id="ERROR_USBDIAGNOSIS_E06">检查路由器/接入点是否有\nMAC地址过滤等限制。\n请参见路由器/接入点的文档。</s>
	<s id="ERROR_USBDIAGNOSIS_F07">确认安全密钥/密码。</s>
	<s id="ERROR_USBDIAGNOSIS_G08">确认网络设备(集线器、路由器或接入点)的IP地址。</s>
	<s id="ERROR_USBDIAGNOSIS_H09">设置未完成。\n请确认计算机或其他设备的连接和网络设置。\n通过EpsonNet Setup的连接可以使用。</s>
	<s id="ERROR_USBDIAGNOSIS_H10">设置未完成。\n请确认IP地址、子网掩码和缺省网关设置。\n通过EpsonNet Setup的连接可以使用。</s>
	<s id="ERROR_USBDIAGNOSIS_H11">设置未完成。\n请确认缺省网关设置。\n通过EpsonNet Setup的连接可以使用。</s>
	<s id="ERROR_USBDIAGNOSIS_H12A">确认下列内容：\n-输入了正确的安全密钥/密码\n-安全密钥/密码的索引已设为第一个数字</s>
	<s id="ERROR_USBDIAGNOSIS_H12B">确认下列内容：\n-IP地址、子网掩码或缺省网关设置正确</s>
	<s id="ERROR_USBDIAGNOSIS_H13A">确认下列内容：\n-输入了正确的安全密钥/密码\n-安全密钥/密码的索引已设为第一个数字</s>
	<s id="ERROR_USBDIAGNOSIS_H13B">确认下列内容：\n-计算机或其他设备的连接和网络设置正确</s>
	<s id="ERROR_USBDIAGNOSIS_ADD_X01">1. 检查网线已正确连接到打印机。\n2. 点击“上一步”。\n3. 点击“下一步”，重新发送设置信息。</s>
	<s id="ERROR_USBDIAGNOSIS_ADD_X02A">为打印机所设的无线网络名称(SSID)：%1\n1. 检查下列内容：\n- 路由器/接入点已开启\n- 已为打印机选择/输入了正确的无线网络名称(SSID)\n2. 点击“上一步”。\n3. 按照屏幕指导，重新检查连接。</s>
	<s id="ERROR_USBDIAGNOSIS_ADD_X02B">1. 检查路由器/接入点是否已开启。\n2. 点击“上一步”。\n3. 按照屏幕指导，重新检查连接。</s>
	<s id="ERROR_USBDIAGNOSIS_ADD_X03">为打印机所设的无线网络名称(SSID)：%1\n1. 检查下列内容：\n- 计算机已启用AdHoc网络设置\n- 已为打印机选择/输入了正确的无线网络名称(SSID)\n2. 点击“上一步”。\n3. 按照屏幕指导，重新检查连接。</s>
	<s id="ERROR_USBDIAGNOSIS_ADD_X04">1. 将路由器/接入点的运行模式更改为“802.11 b/g/n兼容模式”或“802.11n 2.4GHz”。\n有关如何更改运行模式的详细信息，请参见路由器/接入点的指导手册。\n2. 点击“上一步”。\n3. 按照屏幕指导，重新检查连接。</s>
	<s id="ERROR_USBDIAGNOSIS_ADD_X05">打印机不支持为路由器/接入点所设的安全性。\n例如，不支持路由器/接入点设为带有WPA-PSK (TKIP)的802.11n安全性。</s>
	<s id="ERROR_USBDIAGNOSIS_ADD_X06">1. 将打印机的MAC地址注册到您的路由器/接入点。\n有关如何确认打印机的MAC地址的更多信息，请参见打印机的用户指南。\n如果不知道如何注册MAC地址，请参见路由器/接入点的指导手册，或与为您设置无线的人员联系。\n2. 点击“上一步”。\n3. 按照屏幕指导，重新检查连接。</s>
	<s id="ERROR_USBDIAGNOSIS_ADD_X07A">为打印机所设的无线网络名称(SSID)：%1\n1. 检查安全密钥/密码是否正确。\n如果您不知道安全密钥/密码，请参见路由器/接入点的指导手册，或者与为您设置无线的人员联系。\n2. 点击“上一步”。\n3. 选择/输入正确的无线网络名称(SSID)。\n4. 输入正确的安全密钥/密码。\n5. 按照屏幕指导进行操作。</s>
	<s id="ERROR_USBDIAGNOSIS_ADD_X07B">发现多个无线网络名称(SSID)与您输入的无线网络名称(SSID) %1匹配。\n1. 检查安全密钥/密码是否正确。\n如果您不知道安全密钥/密码，请参见路由器/接入点的指导手册，或者与为您设置无线的人员联系。\n2. 点击“上一步”。\n3. 选择/输入正确的无线网络名称(SSID)。\n4. 输入正确的安全密钥/密码。\n5. 按照屏幕指导进行操作。</s>
	<s id="ERROR_USBDIAGNOSIS_ADD_X07C">为打印机所设的无线网络名称(SSID)为%1，并且安全密钥/密码为%2。\n1. 检查安全密钥/密码是否正确。\n如果您不知道安全密钥/密码，请参见路由器/接入点的指导手册，或者与为您设置无线的人员联系。\n2. 点击“上一步”。\n3. 选择/输入正确的无线网络名称(SSID)。\n4. 输入正确的安全密钥/密码。\n5. 按照屏幕指导进行操作。</s>
	<s id="ERROR_USBDIAGNOSIS_ADD_X07D">为打印机所设的无线网络名称(SSID)：%1\n发现多个无线网络名称(SSID)与您输入的无线网络名称(SSID) %1匹配。\n1. 检查安全密钥/密码是否正确。\n如果您不知道安全密钥/密码，请参见路由器/接入点的指导手册，或者与为您设置无线的人员联系。\n2. 点击“上一步”。\n3. 选择/输入正确的无线网络名称(SSID)。\n4. 输入正确的安全密钥/密码。\n5. 按照屏幕指导进行操作。</s>
	<s id="ERROR_USBDIAGNOSIS_ADD_X08">1. 检查您网络中的DHCP是否有效。\n2. 点击“上一步”。\n3. 检查IP地址设置。\n4. 按照屏幕指导，重新发送设置信息。</s>
	<s id="ERROR_USBDIAGNOSIS_ADD_X09">打印机的IP地址可能不正确。\n1. 检查IP地址设置。\n2. 点击“上一步”。\n3. 输入正确的IP地址。\n4. 按照屏幕指导，重新发送设置信息。</s>
	<s id="ERROR_USBDIAGNOSIS_ADD_X10">连接失败。\n1. 请检查下列内容：\n- 打印机已开启\n- 计算机可以和路由器/接入点进行通讯\n- 计算机可以访问与打印机相同的网络\n2. 使用USB电缆将打印机连接到计算机。\n3. 点击“上一步”。\n4. 按照屏幕指导，重新发送设置信息。\n</s>
	<s id="ERROR_USBDIAGNOSIS_ADD_X11">为打印机手动设置的IP地址可能不正确。\n1. 检查IP地址设置。\n2. 点击“上一步”。\n3. 输入正确的IP地址。\n4. 按照屏幕指导，重新发送设置信息。</s>
	<s id="ERROR_USBDIAGNOSIS_ADD_X12">输入的缺省网关可能不正确。\n1. 检查缺省网关设置。\n2. 点击“上一步”。\n3. 将缺省网关设为正确的值。\n如果您不知道正确的缺省网关值，请联系为您设置无线的人员，或者尝试将它留空或设为“0.0.0.0”。\n4. 按照屏幕指导，重新发送设置信息。</s>
	<s id="ERROR_USBDIAGNOSIS_ADD_X13A">为打印机所设的无线网络名称(SSID)：%1\n1. 检查下列内容：\n- 安全密钥/密码是正确的\n- 安全密钥/密码的索引已设为第一个数字\n- 路由器/接入点的安全模式已设为WEP (152位)之外的模式。\n2. 点击“上一步”。\n3. 选择/输入正确的无线网络名称(SSID)。\n4. 输入正确的安全密钥/密码。\n如果您不知道安全密钥/密码，请参见路由器/接入点的指导手册，或者与为您设置无线的人员联系。\n5. 按照屏幕指导进行操作。</s>
	<s id="ERROR_USBDIAGNOSIS_ADD_X13B">为打印机所设的无线网络名称(SSID)：%1\n发现多个无线网络名称(SSID)与您输入的无线网络名称(SSID) %1匹配。\n1. 检查下列内容：\n- 安全密钥/密码是正确的\n- 安全密钥/密码的索引已设为第一个数字\n- 路由器/接入点的安全模式已设为WEP (152位)之外的模式。\n2. 点击“上一步”。\n3. 选择/输入正确的无线网络名称(SSID)。\n4. 输入正确的安全密钥/密码。\n如果您不知道安全密钥/密码，请参见路由器/接入点的指导手册，或者与为您设置无线的人员联系。\n5. 按照屏幕指导进行操作。</s>
	<s id="ERROR_USBDIAGNOSIS_ADD_X13C">为打印机所设的无线网络名称(SSID)为%1，并且安全密钥/密码为%2。\n1. 检查下列内容：\n- 安全密钥/密码是正确的\n- 安全密钥/密码的索引已设为第一个数字\n- 路由器/接入点的安全模式已设为WEP (152位)之外的模式。\n2. 点击“上一步”。\n3. 选择/输入正确的无线网络名称(SSID)。\n4. 输入正确的安全密钥/密码。\n如果您不知道安全密钥/密码，请参见路由器/接入点的指导手册，或者与为您设置无线的人员联系。\n5. 按照屏幕指导进行操作。</s>
	<s id="ERROR_USBDIAGNOSIS_ADD_X13D">为打印机所设的无线网络名称(SSID)为%1，并且安全密钥/密码为%2。\n发现多个无线网络名称(SSID)与您输入的无线网络名称(SSID) %1匹配。\n1. 检查下列内容：\n- 安全密钥/密码是正确的\n- 安全密钥/密码的索引已设为第一个数字\n- 路由器/接入点的安全模式已设为WEP (152位)之外的模式。\n2. 点击“上一步”。\n3. 选择/输入正确的无线网络名称(SSID)。\n4. 输入正确的安全密钥/密码。\n如果您不知道安全密钥/密码，请参见路由器/接入点的指导手册，或者与为您设置无线的人员联系。\n5. 按照屏幕指导进行操作。</s>
	<s id="ERROR_USBDIAGNOSIS_ADD_X14">为打印机手动设置的IP地址可能不正确。\n1. 检查IP地址设置。\n2. 点击“上一步”。\n3. 输入正确的IP地址。\n4. 按照屏幕指导，重新发送设置信息。</s>
	<s id="ERROR_USBDIAGNOSIS_ADD_X15">连接失败。\n1. 请检查下列内容：\n- 打印机已开启\n- 计算机可以和路由器/接入点进行通讯\n- 计算机可以访问与打印机相同的网络\n2. 使用USB电缆将打印机连接到计算机。\n3. 点击“上一步”。\n4. 按照屏幕指导，重新发送设置信息。\n</s>
	<s id="LABEL_FIREWALL_ENABLE">如果要查看防火墙信息，请点击“解除”或“允许”使EpsonNet Setup继续。如果您限制了爱普生软件，那么不能安装成功。\n\n选择“允许访问”将自动解除Windows防火墙。</s>
	<s id="LABEL_FIREWALL_DISABLE">防火墙或反间谍软件可以显示和安装有关的警告信息对话框。\n如果防火墙信息出现，请点击“解除”或“允许”使EpsonNet Setup继续。</s>
	<s id="LABEL_FIREWALL_FORMAC">防火墙或反间谍软件可能干扰安装。</s>
	<s id="LABEL_FIREWALL_URL">更详细的信息请点击这里。</s>
	<s id="CHECK_FIREWALL">允许访问(仅用于Windows防火墙)</s>
	<s id="LABEL_PROBE">正在连接打印机...</s>
	<s id="LABEL_PROBE2">确认您希望设置的打印机电源已经打开。\n请注意此操作需要1分钟。</s>
	<s id="LABEL_LIST_EASY">点击“再次搜索”。如果打印机一直不能显示，请点击“打印机设置方法”，按照屏幕指导操作。</s>
	<s id="GROUP_PRINTER_NAVI">如果不能在列表中找到打印机</s>
	<s id="BUTTON_REPROBE">再次搜索</s>
	<s id="BUTTON_ANOTHER">打印机设置方法</s>
	<s id="LABEL_SETTING_MENU_ALL">对您的打印机进行网络设置并对您的计算机进行驱动设置可通过网络使用您的计算机。</s>
	<s id="LABEL_SETTING_MENU_PCSETTING">仅对您的计算机进行驱动设置可通过网络使用您的计算机。\n要设置其他的计算机请选择此设置。</s>
	<s id="RADIO_SETTING_MENU_ALL">打印机和计算机设置</s>
	<s id="RADIO_SETTING_MENU_PCSETTING">仅用于计算机设置</s>
	<s id="LABEL_CONNECTION_OPENING">如果您希望更改下列显示的当前设置，请点击“更改设置”。\n如果您希望保持当前的设置，请点击“下一步”。</s>
	<s id="LABEL_CONNECTION_OPENING2">当前设置</s>
	<s id="RADIO_CONNECTSTYLE_WIRED">通过有线局域网打印</s>
	<s id="RADIO_CONNECTSTYLE_WIRELESS_AUTO">通过无线打印-自动设置</s>
	<s id="RADIO_CONNECTSTYLE_WIRELESS_MANUAL">通过无线打印-手动设置</s>
	<s id="LABEL_CONNECTSTYPE">选择希望如何使用打印机。如果希望通过无线使用打印机，请选择设置方式。</s>
	<s id="LABEL_CONNECTSTYLE_WIRED">如果您希望在有线局域网使用打印机，请选择此方法然后点击“下一步”。</s>
	<s id="LABEL_CONNECTSTYLE_WIRELESS_AUTO">如果您希望通过无线打印，并且路由器/接入点支持按钮(WPS)等网络设置功能，请选择此方法然后点击“下一步”。</s>
	<s id="LABEL_CONNECTSTYLE_WIRELESS_MANUAL">如果您希望通过无线打印或者希望手动设置无线，请选择此方法然后点击“下一步”。</s>
	<s id="BUTTON_SSID_REFRESH">再次搜索</s>
	<s id="LABEL_WIRELESS_SSID">选择或输入无线网络名称，路由器/接入点的名称(SSID)。</s>
	<s id="LABEL_SSID_SCAN">搜索中...</s>
	<s id="LABEL_SSID_VIEW_MODE">通讯模式：</s>
	<s id="LABEL_SSID">SSID：</s>
	<s id="LABEL_STA_MODE">通讯模式：</s>
	<s id="LABEL_SECURITY_MODE">安全模式：</s>
	<s id="LABEL_WIRELESS_PASSWD">密码：</s>
	<s id="CHECK_SSID_MANUAL">手动输入</s>
	<s id="LABEL_WEP">输入安全密钥/密码(WEP)</s>
	<s id="LABEL_WEP2">如果您不知道安全密钥/密码，请查看路由器/接入点的底部，或者与为您设置无线的人员联系。</s>
	<s id="LABEL_WPA">输入安全密钥/密码(WPA)</s>
	<s id="LABEL_WPA2">如果您的安全密钥/密码包含大写或小写字母，请确保输入正确。\n如果您不知道安全密钥/密码，请查看路由器/接入点的底部，或者与为您设置无线的人员联系。</s>
	<s id="LABEL_AUTO">输入安全密钥/密码</s>
	<s id="LABEL_AUTO2">请用5个字符或8到64个字符输入安全密钥/密码。 请务必正确输入大写或小写字母。\n如果您不知道安全密钥/密码，请查看路由器/接入点的底部，或者与为您设置无线的人员联系。</s>
	<s id="BUTTON_HELP">帮助</s>
	<s id="LABEL_TCPIP">如果网络支持DHCP，可以自动获得IP地址设置。如果网络不支持DHCP，请手动选择地址。</s>
	<s id="RADIO_TCPIP_AUTO">自动使用DHCP获得IP地址(推荐)</s>
	<s id="RADIO_TCPIP_MANUAL">手动设置IP地址(高级)</s>
	<s id="LABEL_TCPIP_IP">IP地址：</s>
	<s id="LABEL_TCPIP_SUBNET">子网掩码：</s>
	<s id="LABEL_TCPIP_GATEWAY">缺省网关：</s>
	<s id="LABEL_STORAGE">为打印机所连的外部存储设备（如存储卡或USB闪存）设置写入权限。\n在设置完成前，请勿访问该外部存储设备。您可以在以后更改此设置。</s>
	<s id="CHECK_STORAGE">共享网络中的存储卡</s>
	<s id="LABEL_CONFIRM">下列设定值将发送到打印机。\n在设置完成前，请不要访问存储卡或USB闪存等外部存储设备。</s>
	<s id="LABEL_CONFIRM_NO_MEMORYCARD">下列设置将发送到打印机。</s>
	<s id="LABEL_SENDING">正在向打印机发送设置。请稍等。</s>
	<s id="LABEL_SWITCH_CONNECTION_STYLE_WIRELESS">要转换到无线模式，请从打印机断开网线，\n然后再点击“下一步”。</s>
	<s id="LABEL_SWITCH_CONNECTION_STYLE_WIRED">连接网线到计算机，然后点击“下一步”。</s>
	<s id="LABEL_POLLING">确认是否打印机正确连接(到网络)。\n请稍等。此操作可能需要5分钟。</s>
	<s id="BUTTON_POLLING">停止确认</s>
	<s id="WARNING_CAPTION">警告</s>
	<s id="LABEL_SETUPAGAIN">选择的设置方法：</s>
	<s id="LABEL_SETUPAGAIN2">使用的连接方法：</s>
	<s id="BUTTON_NO_SETUP_AGAIN">不。再次设置</s>
	<s id="BUTTON_YES_CONTNUE">是</s>
	<s id="LABEL_DRIVER_OPENING">如果您想更改计算机中打印机驱动程序设置，请点击“更改设置”\n如果您不希望做任何改变，请点击“下一步”。</s>
	<s id="LABEL_DRIVER_OPENING2">当前设置</s>
	<s id="LABEL_PRINTER_DRIVER">打印机驱动程序：</s>
	<s id="LABEL_PRINTER_DRIVER_INSTALLED">安装</s>
	<s id="LABEL_PRINTER_DRIVER_NOT_INSTALLED">未安装</s>
	<s id="LABEL_PRINTER_PORT">打印机端口：</s>
	<s id="LABEL_PRINTER_PORT_CAN_USE">已准备好打印</s>
	<s id="LABEL_PRINTER_PORT_NOT_SETTING">不能打印</s>
	<s id="LABEL_SCANNER">扫描设置：</s>
	<s id="LABEL_SCANNER_CAN_USE">已准备好扫描</s>
	<s id="LABEL_SCANNER_NOT_SETTING">不能扫描</s>
	<s id="LABEL_PRINTSCAN">请稍等...</s>
	<s id="LABEL_COMPLETE">设置已成功完成。点击“结束”关闭设置。</s>
	<s id="GROUP_TEST_PRINT">打印机</s>
	<s id="GROUP_SCAN">扫描仪</s>
	<s id="GROUP_NETWORK_DRIVE">存储卡</s>
	<s id="BUTTON_TEST_PRINT">打印测试页</s>
	<s id="BUTTON_SCAN">运行EPSON Scan</s>
	<s id="BUTTON_NETWORK_DRIVE">访问存储卡</s>
	<s id="BUTTON_SAVE">保存...</s>
	<s id="LABEL_COMPLETE_TEST_PRINT">现在已启用网络打印。\n点击“打印测试页”来尝试通过网络打印。\n有关装载打印纸的详细信息，请参见您的文档。</s>
	<s id="LABEL_COMPLETE_SCAN">现在可以使用网络扫描。\n点击“运行EPSON Scan”来启动EPSON Scan。</s>
	<s id="LABEL_COMPLETE_NETWORK_DRIVE">现在可以通过网络访问存储卡。\n插入一个存储卡然后点击“访问存储卡”。</s>
	<s id="LABEL_COMPLETE_SAVE">如果您想保存一个应用程序来允许访问您的打印机中的存储卡，\n点击下面的“保存...”按钮并且指定位置来保存应用程序。</s>
	<s id="LABEL_FAILED">设置期间发生一个错误。\n查看错误报告并点击“上一步”重新尝试。如果“上一步”按钮不可用，关闭安装器然后尝试重新设置。\n点击“结束”关闭设置。</s>
	<s id="LABEL_FAILED2">错误报告</s>
	<s id="RADIO_USB">使用一条USB设置电缆安装Wi-Fi</s>
	<s id="RADIO_WIRED">设置有线网络(网卡)</s>
